"id","name","collectible"
"TU4e_005","Flame Burst","False"
"XXX_004","Restore 5","False"
"NAX9_05","Runeblade","False"
"GVG_041c","Dark Wispers","False"
"CS2_061","Drain Life","True"
"AT_090e","Might of the Monkey","False"
"BRMA05_3e","Living Bomb","False"
"GVG_019e","Demonheart","False"
"EX1_317","Sense Demons","True"
"EX1_570e","Bite","False"
"AT_019","Dreadsteed","True"
"EX1_577","The Beast","True"
"TU4c_003","Barrel","False"
"EX1_509","Murloc Tidecaller","True"
"EX1_607","Inner Rage","True"
"BRMA17_8","Nefarian Strikes!","False"
"CS2_125","Ironfur Grizzly","True"
"GVG_118","Troggzor the Earthinator","True"
"EX1_334e","Shadow Madness","False"
"AT_063","Acidmaw","True"
"FP1_016","Wailing Soul","True"
"XXX_025","Do Nothing","False"
"XXX_003","Restore 1","False"
"BRMA06_1","Majordomo Executus","False"
"EX1_249","Baron Geddon","True"
"BRMA15_2","The Alchemist","False"
"AT_013e","Power Word: Glory","False"
"BRM_024","Drakonid Crusher","True"
"GVG_048","Metaltooth Leaper","True"
"BRM_010t","Druid of the Flame","False"
"BRMC_99e","Rock Elemental","False"
"BRMA01_2H","Pile On!","False"
"AT_133e","Victory!","False"
"AT_036t","Nerubian","False"
"CRED_31","Jeremy Cranford","False"
"EX1_316e","Power Overwhelming","False"
"BRMA12_3H","Brood Affliction: Red","False"
"BRMA13_3H","Nefarian","False"
"XXX_029","Opponent Concede","False"
"GVG_036e","Powered","False"
"EX1_410","Shield Slam","True"
"Mekka3","Emboldener 3000","False"
"GAME_003","Coin's Vengeance","False"
"NAX15_05","Mr. Bigglesworth","False"
"CRED_37","Ricardo Robaina","False"
"AT_133","Gadgetzan Jouster","True"
"EX1_508o","Mlarggragllabl!","False"
"XXX_099","AI Helper Buddy","False"
"AT_093","Frigid Snobold","True"
"BRMA11_1","Vaelastrasz the Corrupt","False"
"NEW1_037e","Equipped","False"
"EX1_164a","Nourish","False"
"EX1_279","Pyroblast","True"
"EX1_408","Mortal Strike","True"
"EX1_619e","Equality","False"
"BRM_006t","Imp","False"
"AT_132_SHAMANd","Wrath of Air Totem","False"
"BRMA07_3","TIME FOR SMASH","False"
"EX1_554","Snake Trap","True"
"EX1_275","Cone of Cold","True"
"EX1_046e","Tempered","False"
"BRMA09_3t","Old Horde Orc","False"
"BRM_010b","Fire Hawk Form","False"
"BRMA04_3","Firesworn","False"
"BRMA06_1H","Majordomo Executus","False"
"EX1_609","Snipe","True"
"EX1_390","Tauren Warrior","True"
"EX1_023","Silvermoon Guardian","True"
"NAX12_04e","Enrage","False"
"GAME_001","Luck of the Coin","False"
"EX1_571","Force of Nature","True"
"BRMA12_5","Brood Affliction: Blue","False"
"HERO_06","Malfurion Stormrage","True"
"FP1_006","Deathcharger","False"
"CS2_101_H1","Reinforce","False"
"EX1_622","Shadow Word: Death","True"
"EX1_025t","Mechanical Dragonling","False"
"EX1_015","Novice Engineer","True"
"GVG_082","Clockwork Gnome","True"
"BRM_019","Grim Patron","True"
"AT_131","Eydis Darkbane","True"
"GVG_123","Soot Spewer","True"
"AT_100","Silver Hand Regent","True"
"NEW1_008a","Ancient Teachings","False"
"BRM_028","Emperor Thaurissan","True"
"AT_048","Healing Wave","True"
"EX1_608","Sorcerer's Apprentice","True"
"AT_076","Murloc Knight","True"
"CS2_075","Sinister Strike","True"
"AT_062","Ball of Spiders","True"
"XXX_095","AI Buddy - All Charge!","False"
"CS2_077","Sprint","True"
